company,branch_name,address,city,source
Super-Pharm,,Sderot Nim 2,Rishon LeZion,https://www.clalit.co.il/he/sefersherut/pages/pharmacydetails.aspx?ddeptcode=71178
Super-Pharm,,Rothschild 45,Rishon LeZion,https://www.clalit.co.il/he/sefersherut/pages/pharmacydetails.aspx?ddeptcode=79012
Super-Pharm,,Yaldei Teheran St.,Rishon LeZion,https://israelbusinessguide.com/catalog/rishon_le-cion/super-farm_rishon_le_cion_yaldei_teheran_st/
Super-Pharm,,Rothschild 72,Petah Tikva,https://www.d.co.il/h-c8150-e0-p0-l0-city7900-t40094726.nb1/
Super-Pharm,Yakhin P.T.,Derech Yitzhak Rabin 17,Petah Tikva,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%A4%D7%AA%D7%97-%D7%AA%D7%A7%D7%95%D7%95%D7%94/
Super-Pharm,Auron Rothschild,Rothschild 182,Petah Tikva,https://www.waze.com/he/live-map/directions/%D7%A1%D7%95%D7%A4%D7%A8-%D7%90%D7%95%D7%A8%D7%95%D7%9F-%D7%A8%D7%95%D7%98%D7%A9%D7%99%D7%9C%D7%93-182-%D7%A4%D7%AA%D7%97-%D7%AA%D7%A7%D7%95%D7%95%D7%94?to=place.w.22872385.228658312.88097
Super-Pharm,HaKanyon HaGadol Petah Tikva,"Derech Zeev Jabotinsky 72, HaKanyon HaGadol",Petah Tikva,https://israelbusinessguide.com/catalog/petah-tikva/super-farm_petah-tikva_derech_zeev_jabotinsky/
Super-Pharm,Heichal Petah Tikva,"Fliner Tower, Hahistadrut St 26",Petah Tikva,https://israelbusinessguide.com/catalog/petah-tikva/super-farm_petah-tikva_hahistadrut_st/
Super-Pharm,Ashdod HaBanim St,"HaBanim 1, Kirya Center",Ashdod,https://il.erborian.com/stores/israel/central-district/awdvd/hbnim-1-awdvd-nqvdt-mkirh-svpr-parm-awdvd-super-pharm-awdvd-siti
Super-Pharm,BIG Fashion Ashdod,"Sderot Moshe Sneh, BIG Fashion Ashdod",Ashdod,https://www.d.co.il/h-c8150-e0-p0-l0-city70-t40094726.nb1/
Super-Pharm,Canyon Star Center Ashdod,"Zeev Jabotinsky 41, Canyon Star Center",Ashdod,https://israelbusinessguide.com/catalog/ashdod/super-farm_ashdod_jabotinski_st/
Super-Pharm,,Derech HaRakevet 1,Ashdod,http://serguide.maccabi4u.co.il/heb/pharmacy/pharmacysearchresults/pharmacyinfopage/?ItemKeyIndex=BC3BC7FE71F55C3660DA9AB6FFBF36C2&RequestId=00000000-0000-0000-0006-000000000206
Super-Pharm,,"הרצל 58, קניון השרון",נתניה,https://il.erborian.com/stores/israel/central-district/ntnih/hrcl-58-qnivn-hwrvn-ntnih-nqvdt-mkirh-svpr-parm-ntnih-super-pharm-ntnih
Super-Pharm,,דוד רמז 16 פינת סמילנסקי,נתניה,https://www.t.co.il/Business/Network_115_1_0_s979.html
Super-Pharm,ויצמן נתניה,שד וייצמן 22,נתניה,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%A0%D7%AA%D7%A0%D7%99%D7%94/
Super-Pharm,,גיבורי ישראל 5 א אזהת,נתניה,https://www.t.co.il/Business/Network_115_1_0_s979.html
Super-Pharm,,הארי 1,נתניה,https://www.t.co.il/Business/Network_115_1_0_s979.html
Super-Pharm,עיר-ימים נתניה,"בני ברמן 2, קניון עיר ימים",נתניה,https://www.clalit.co.il/he/sefersherut/pages/pharmacydetails.aspx?ddeptcode=129069
Super-Pharm,מרכז אגמים,"שדרות טום לנטוס 60, קניון נעימי",נתניה,https://easy.co.il/page/25978915
Super-Pharm,,שד יוהנה זבוטינסקי 28,באר שבע,https://www.d.co.il/h-c8150-e0-p0-l0-city9000-t40094726.nb1/
Super-Pharm,נחל עשן,החשמונאים 15,באר שבע,https://israelbusinessguide.com/catalog/beer_sheva/super-farm_beer_sheva_hahashmonaim_st/
Super-Pharm,קניון הנגב,קניון הנגב,באר שבע,https://yandex.com/maps/org/super_pharm_/151927772260/
Super-Pharm,גרנד קניון באר שבע,עופר גרנד קניון באר שבע,באר שבע,https://myofer.co.il/malls/beer-sheva/stores/2025343?srsltid=AfmBOooqnaqzik2xEVL6NbEPVdNTsq3Jan4VX7j6h7htcKnMPo0ROW9F
Super-Pharm,,אלפסי 12,באר שבע,https://www.t.co.il/Business/Network_115_1_0_s141.html
Super-Pharm,,חיל הנדסה 2,באר שבע,https://www.clalit.co.il/he/sefersherut/pages/pharmacydetails.aspx?ddeptcode=99089
Super-Pharm,קניון אביה,"שאול המלך 38, קניון אביה",באר שבע,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%91%D7%90%D7%A8-%D7%A9%D7%91%D7%A2-%D7%95%D7%94%D7%A0%D7%92%D7%91/
Super-Pharm,,רובין ראובן 1,באר שבע,http://serguide.maccabi4u.co.il/heb/pharmacy/pharmacysearchresults/pharmacyinfopage/?ItemKeyIndex=7168207F696BDD2900D63115591FC371&RequestId=00000000-0000-0000-0006-000000000275
Super-Pharm,,חיים וייצמן 43,חולון,https://easy.co.il/list/Super-Pharm?region=773
Super-Pharm,,המרכבה 38,חולון,https://easy.co.il/list/Super-Pharm?region=773
Super-Pharm,,קרן היסוד 1,חולון,https://www.d.co.il/h-c8150-e0-p0-l0-city6600-t40094726.nb1/
Super-Pharm,Kanyon Holon,"Golda Meir 7, Kanyon Holon",Holon,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%97%D7%95%D7%9C%D7%95%D7%9F/
Super-Pharm,Kiryat Sharet,"Keren HaYesod 1, Holon",Holon,https://www.waze.com/he/live-map/directions/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D-%D7%A7%D7%A8%D7%99%D7%AA-%D7%A9%D7%A8%D7%AA-%D7%A7%D7%A8%D7%9F-%D7%94%D7%99%D7%A1%D7%95%D7%93-1-%D7%97%D7%95%D7%9C%D7%95%D7%9F?to=place.w.22806848.228002945.562345
Super-Pharm,,"Haim Weizman 43, Holon",Holon,https://easy.co.il/list/Super-Pharm?open=1&region=773
Super-Pharm,Sailors' Center Shopping Center,"Hamerkava 38, Holon (Sailors Center Shopping Center)",Holon,https://easy.co.il/page/24693437
Castro,גן העיר תל אביב - נשים וגברים,"קניון גן העיר, אבן גבירול 71",תל אביביפו,https://www.castro.com/stores/store/4089
Castro,קסטרו עודפים,אלנבי 74,תל אביב יפו,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%99%D7%92%D7%95%D7%93/%D7%A7%D7%A1%D7%98%D7%A8%D7%95/%D7%AA%D7%9C-%D7%90%D7%91%D7%99%D7%91-%D7%99%D7%A4%D7%95/
Castro,,"דיזנגוף סנטר, דיזנגוף 50",תל אביביפו,https://www.castro.com/stores/store/4100
Castro,Castro Men & Kids,"דיזנגוף סנטר, דיזנגוף 50, בניין A, קומה שנייה",תל אביב,https://www.dizengof-center.co.il/shops/men/?ItemID=62122
Castro,,איינשטיין 40,תל אביב יפו,https://www.b144.co.il/b144_sip/401C04134174655D4D160614/
Castro,The Castro Port store,"1 Yordey Hasira street, Tel Aviv Port, Hangar 8",Tel Aviv,https://www.namal.co.il/en/businesses/castro/
Castro,,"יצחק קריב 6, מתחם ממילא",ירושלים,https://www.d.co.il/h-c16865-e0-p0-l0-city3000-t40094668.nb1/
Castro,,שדרות גולדה מאיר 255,ירושלים,https://www.t.co.il/Business/Network_47_1_0_s566.html
Castro,,"קניון מלחה, ביתר 1",ירושלים,https://www.castro.com/stores/store/4070
Castro,,קניון עזריאלי ירושלים,ירושלים,https://www.azrielimalls.co.il/%D7%97%D7%A0%D7%95%D7%AA/363/%D7%A7%D7%A1%D7%98%D7%A8%D7%95--/
Castro,,"Hahistadrut, 57",Haifa,https://yandex.com/maps/org/95480129371/
Castro,,"Simcha Golan Road, 54",Haifa,https://yandex.com/maps/org/castro/64750386481/
Castro,,"דרך משה פלימן 4, קניון חיפה",Haifa,https://directmap.guide/en/%D7%97%D7%99%D7%A4%D7%94/4877
Castro,Ofer Grand Kenyon Haifa,"שמחה גולן 54, עופר גרנד קניון חיפה",Haifa,https://myofer.co.il/malls/grand-kenyon-haifa/stores/2025393?srsltid=AfmBOornl-m2hLwGM5yRk5iQbGQWGmVVibxKcwyjtLLrLHKNT0SgRl3V
Castro,,"קניון חיפה, פלימן משה 4",חיפה,https://www.castro.com/stores/store/4097
Castro,,קניון עזריאלי חיפה,חיפה,https://www.azrielimalls.co.il/%D7%97%D7%A0%D7%95%D7%AA/362/%D7%A7%D7%A1%D7%98%D7%A8%D7%95/
Castro,Castro Man (Grand Kenyon branch),"יוחנן רטנר 0, גרנד קניון",חיפה,https://www.b144.co.il/b144_sip/401c041340786d5b48110313.aspx
Castro,קניון סינמול חיפה,"שד ההסתדרות 55, קניון סינמול חיפה",חיפה,https://www.d.co.il/h-c16865-e0-p0-l0-city4000-t40094668.nb1/
Castro,,חורב 15,חיפה,https://www.t.co.il/Business/Network_47_1_0_s461.html
Castro,קניון לב המפרץ,"הסתדרות 55, קניון לב המפרץ",חיפה,https://www.t.co.il/Business/Network_47_1_0_s461.html
Castro,G Rothschild Mall,"רוטשילד 45, קניון G רוטשילד, קניון רוטשילד",ראשון לציון,https://www.d.co.il/h-c16865-e0-p0-l0-city8300-t40094668.nb1/
Castro,Castro Home,ילדי טהרן 5,ראשון לציון,https://wolt.com/he/isr/rishon-lezion-hashfela-area/venue/castro-home-rlz?srsltid=AfmBOooTXv5AxjYoYWZxywG9bNfjCuGfWQYcUImph-n418yKiBd2jdke
Castro,קניון הזהב,"סחרוב 21, א.ת. חדש, קניון הזהב, שדרת רומא, קומת קרקע, ראשון לציון",ראשון לציון,https://www.kenyonim.com/store.asp?sid=8851
Castro,Castro Men,"סחרוב 21, א.ת. חדש, קניון הזהב, שדרת רומא, קומה א",ראשון לציון,https://www.goldmall.co.il/castro-men/
Castro,,רוטשילד 57,Rishon LeZion,https://yandex.com/maps/org/castro/22775428514/
Castro,הקניון הגדול,"זבוטינסקי 72, הקניון הגדול, Grand Mall Petah Tikva, Ofer HaKanyon HaGadol",פתח תקווה,https://www.castro.com/stores/store/4111
Castro,,אלעזר פרידמן 9,פתח תקווה,https://www.castro.com/stores/store/4121
Castro,,הגדוד העברי 1,אשדוד,https://www.d.co.il/h-c16865-e0-p0-l0-city70-t40094668.nb1/
Castro,Star Center Ashdod,"זבוטינסקי 29, Star Center",אשדוד,https://www.waze.com/he/live-map/directions/il/%D7%9E%D7%97%D7%95%D7%96-%D7%94%D7%93%D7%A8%D7%95%D7%9D/%D7%90%D7%A9%D7%93%D7%95%D7%93/%D7%A7%D7%A1%D7%98%D7%A8%D7%95-%D7%A1%D7%98%D7%90%D7%A8-%D7%A1%D7%A0%D7%98%D7%A8-%D7%90%D7%A9%D7%93%D7%95%D7%93?to=place.ChIJ93p4ogyjAhURTMqDyCcfFmE
Castro,Castro Model Ltd.,רכבת 9945,אשדוד,https://www.b144.co.il/b144_sip/401C04134171615C48130311/
Castro,Gan Ha'Ir,"Gan HaIr, הגדוד העברי",Ashdod,https://directmap.guide/en/%D7%90%D7%A9%D7%93%D7%95%D7%93/5694
Castro,BIG FASHION Ashdod,BIG FASHION Ashdod,Ashdod,https://www.facebook.com/CastroAshdod/?locale=he_IL
Castro,Kanyon Hasharon,"הרצל 60, Kanyon Hasharon",נתניה,https://www.castro.com/stores/store/10948
Castro,Rogovin Federman Commercial Center,המחקר 3,נתניה,https://easy.co.il/list/Castro?region=1424
Castro,Kanyon Ir Yamim,"קניון עיר ימים, בני ברמן 2, פולג",נתניה,https://www.castro.com/stores/store/4130
Castro,BIG Poleg Netanya,"בני גאון 3, BIG Poleg",נתניה,https://www.d.co.il/h-c16865-e0-p0-l0-city7400-t40094668.nb1/
Castro,Kanyon Hasharon - Woman,"הרצל 58, Kanyon Hasharon",נתניה,https://www.b144.co.il/b144_sip/401C041340786D5B48100010/
Castro,BIG Poleg Netanya (Giborei Israel),"גיבורי ישראל 5, BIG Poleg",נתניה,https://www.d.co.il/h-c16865-e9-p0-l0-t40094668.na1/
Castro,,דרך חברון 21,באר שבע,https://www.castro.com/stores/store/4161
Castro,Castro Ofer Grand Canyon Beer Sheva,"Ofer Grand Canyon B.S., David Tuviyahu Blvd 125",Beer Sheva,https://myofer.co.il/malls/beer-sheva/stores/2025384?srsltid=AfmBOorO8zsDSKokPiqdklK5hEKyB0OxdDnXm0v9_NUasfV5zSpNcdB3
Castro,Castro Big Beer Sheva,Hebron Road 21,Beer Sheva,https://yandex.com/maps/org/140080521041/
Castro,Castro Home Negev Mall,"Negev Mall, Eli Cohen Junction",Beer Sheva,https://www.castro.com/stores/store/4073
Castro,Castro Model Ltd.,Power Center A 2,Beer Sheva,https://www.b144.co.il/b144_sip/401C0413417262544012051B/
Castro,Castro Azrieli Holon,"Golda Meir 7, Holon",Holon,https://www.azrielimalls.co.il/%D7%97%D7%A0%D7%95%D7%AA/354/%D7%A7%D7%A1%D7%98%D7%A8%D7%95-/
Castro,Castro Profit Holon,"HaSayarim Shopping Center, Hamerkava 38",Holon,https://easy.co.il/page/26888100
Castro,,"Harokmim Street, 12",Holon,https://yandex.com/maps/org/castro/31448065874/
Fox,נמל תל אביב,נמל תל אביב,תל אביב,https://fox.co.il/blogs/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D?srsltid=AfmBOoogi3fYsjZ25AbdJQprlAOMpZJ0cYawG1ZthbjxUoy8XtKtGB9q
Fox,,החשמונאים 94,תל אביב,https://www.d.co.il/h-c16865-e0-p0-l0-city5000-t40094666.nb1/
Fox,קניון מרכז עזריאלי,קניון מרכז עזריאלי,תל אביב,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%99%D7%92%D7%95%D7%93/FOX/%D7%AA%D7%9C-%D7%90%D7%91%D7%99%D7%91-%D7%99%D7%A4%D7%95/
Fox,דיזנגוף סנטר,דיזנגוף סנטר,תל אביב,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%99%D7%92%D7%95%D7%93/FOX/%D7%AA%D7%9C-%D7%90%D7%91%D7%99%D7%91-%D7%99%D7%A4%D7%95/
Fox,התחנה המרכזית,התחנה המרכזית,תל אביב,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%99%D7%92%D7%95%D7%93/FOX/%D7%AA%D7%9C-%D7%90%D7%91%D7%91-%D7%99%D7%A4%D7%95/
Fox,גן העיר,גן העיר,תל אביב,https://www.kenyonim.com/store.asp?sid=7279
Fox,קניון גינדי,קניון גינדי,תל אביב,https://www.t.co.il/Business/Network_1036_1_0_s1344.html
Fox,קניון עזריאלי,"דרך מנחם בגין 132, קניון עזריאלי",תל אביב,https://www.t.co.il/Business/Card-435242.html
Fox,"קניון עזריאלי ת""א",קניון עזריאלי תא,תל אביב,https://www.terminalx.com/fox-stores-open
Fox,"דיזינגוף סנטר ת""א",דיזינגוף סנטר תא,תל אביב,https://www.terminalx.com/fox-stores-open
Fox,"נמל ת""א","יקותיאלי יוסף 4, מבנה 25, צמוד למסעדת אגאדיר, נמל תא",תא,https://www.namal.co.il/businesses/fox-2/
Fox,קניון רננים,קניון רננים,רעננה,https://www.kenyonim.com/store.asp?sid=2456
Fox,קניון ערים,קניון ערים,רעננה,https://www.kenyonim.com/store.asp?sid=2456
Fox,קניון רמות,קניון רמות שדרות גולדה מאיר 225,ירושלים,https://fox.co.il/blogs/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/tagged/city-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D?srsltid=AfmBOopaeBCrbqK18Ypt4wPGphV8ugjMRjCAjO2tA9YI20qI8QZnUCBj
Fox,קניון הדר,"פייר קניג 26, קניון הדר",ירושלים,https://www.d.co.il/h-c16865-e0-p0-l0-city3000-t40094666.nb1/
Fox,תחנה מרכזית,תחנה מרכזית,ירושלים,https://easy.co.il/page/20019484
Fox,"אלרוב, שדרות ממילא","אלרוב, שדרות ממילא",ירושלים,https://www.t.co.il/Business/Network_1036_1_0_s566.html
Fox,,43 ירמיהו,ירושלים,https://www.waze.com/live-map/directions/%D7%A4%D7%95%D7%A7%D7%A1-fox-%D7%99%D7%A8%D7%9E%D7%99%D7%94%D7%95-43-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D?to=place.w.23068990.230689899.495866
Fox,קניון ישפרו הדסה,קניון ישפרו הדסה,ירושלים,https://fox.co.il/blogs/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/tagged/area-%D7%9E%D7%A8%D7%9B%D7%96?page=6&srsltid=AfmBOoqRfcFlil0bcy9dh-sWcR-X7OCnUW4cqklFcK0jSYFOP255amC5
Fox,קניון מלחה,קניון מלחה,ירושלים,https://fox.co.il/blogs/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/tagged/area-%D7%9E%D7%A8%D7%9B%D7%96?page=6&srsltid=AfmBOoqRfcFlil0bcy9dh-sWcR-X7OCnUW4cqklFcK0jSYFOP255amC5
Fox,,גנרל פייר קניג 26,ירושלים,https://easy.co.il/list/FOX?region=520128
Fox,,"Kanfei Nesharim, 5",Jerusalem,https://yandex.com/maps/org/148312262039/
Fox,,Jaffa Street 37,Jerusalem,https://easy.co.il/en/list/FOX?region=933
